=== LOG DE EXECUÇÃO DETALHADO - MIPS SIMULATOR ===
Arquivo gerado automaticamente para debug
Arquitetura: 32 bits
Entradas programadas: [5, 3, 4, 1, 2]
============================================================

CICLO   1: PC= 0 | LI GP, 128           | INICIANDO
CICLO 1134: PC=98 | SW R11, 0(R2)        | MEM[223] = R11 = 0
CICLO 1135: PC=99 | SUBI R2, SP, 10      | INICIANDO
CICLO 1136: PC=99 | SUBI R2, SP, 10      | R2 = R29(232) - 10 = 222 (era 223)
CICLO 1137: PC=100 | SW R12, 0(R2)        | INICIANDO
CICLO 1138: PC=100 | SW R12, 0(R2)        | MEM[222] = R12 = 2
CICLO 1139: PC=101 | SUBI R2, SP, 11      | INICIANDO
CICLO 1140: PC=101 | SUBI R2, SP, 11      | R2 = R29(232) - 11 = 221 (era 222)
    ESTADO: R1=4, R2=221, R3=129, R4=128, R5=2, R6=5, R8=2, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=2, R24=2, R25=129, R26=3, R27=132, GP=128, SP=232, FP=232, RA=109

CICLO 1141: PC=102 | SW R13, 0(R2)        | INICIANDO
CICLO 1142: PC=102 | SW R13, 0(R2)        | MEM[221] = R13 = 132
CICLO 1143: PC=103 | SUBI R2, SP, 12      | INICIANDO
CICLO 1144: PC=103 | SUBI R2, SP, 12      | R2 = R29(232) - 12 = 220 (era 221)
CICLO 1145: PC=104 | SW R14, 0(R2)        | INICIANDO
CICLO 1146: PC=104 | SW R14, 0(R2)        | MEM[220] = R14 = 1
CICLO 1147: PC=105 | SUBI R2, SP, 13      | INICIANDO
CICLO 1148: PC=105 | SUBI R2, SP, 13      | R2 = R29(232) - 13 = 219 (era 220)
CICLO 1149: PC=106 | SW R15, 0(R2)        | INICIANDO
CICLO 1150: PC=106 | SW R15, 0(R2)        | MEM[219] = R15 = 0
    ESTADO: R1=4, R2=219, R3=129, R4=128, R5=2, R6=5, R8=2, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=2, R24=2, R25=129, R26=3, R27=132, GP=128, SP=232, FP=232, RA=109

CICLO 1151: PC=107 | SUBI SP, SP, 13      | INICIANDO
CICLO 1152: PC=107 | SUBI SP, SP, 13      | R29 = R29(219) - 13 = 219 (era 232)
CICLO 1153: PC=108 | JAL 3                | INICIANDO
CICLO 1154: PC= 3 | JAL 3                | RA = 109, Jump to 3
CICLO 1155: PC= 3 | SUBI SP, SP, 8       | INICIANDO
CICLO 1156: PC= 3 | SUBI SP, SP, 8       | R29 = R29(211) - 8 = 211 (era 219)
CICLO 1157: PC= 4 | SW RA, 7(SP)         | INICIANDO
CICLO 1158: PC= 4 | SW RA, 7(SP)         | MEM[218] = R31 = 109
CICLO 1159: PC= 5 | SW FP, 6(SP)         | INICIANDO
CICLO 1160: PC= 5 | SW FP, 6(SP)         | MEM[217] = R30 = 232
    ESTADO: R1=4, R2=219, R3=129, R4=128, R5=2, R6=5, R8=2, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=2, R24=2, R25=129, R26=3, R27=132, GP=128, SP=211, FP=232, RA=109

CICLO 1161: PC= 6 | MOVE FP, SP          | INICIANDO
CICLO 1162: PC= 6 | MOVE FP, SP          | R30 = R29 = 211 (era 232)
CICLO 1163: PC= 7 | SW R4, 0(FP)         | INICIANDO
CICLO 1164: PC= 7 | SW R4, 0(FP)         | MEM[211] = R4 = 128
CICLO 1165: PC= 8 | SW R5, 1(FP)         | INICIANDO
CICLO 1166: PC= 8 | SW R5, 1(FP)         | MEM[212] = R5 = 2
CICLO 1167: PC= 9 | SW R6, 2(FP)         | INICIANDO
CICLO 1168: PC= 9 | SW R6, 2(FP)         | MEM[213] = R6 = 5
CICLO 1169: PC=10 | SW R7, 3(FP)         | INICIANDO
CICLO 1170: PC=10 | SW R7, 3(FP)         | MEM[214] = R7 = 0
    ESTADO: R1=4, R2=219, R3=129, R4=128, R5=2, R6=5, R8=2, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=2, R24=2, R25=129, R26=3, R27=132, GP=128, SP=211, FP=211, RA=109

CICLO 1171: PC=11 | LW R1, 1(FP)         | INICIANDO
CICLO 1172: PC=11 | LW R1, 1(FP)         | R1 = MEM[212] = 2
CICLO 1173: PC=12 | MOVE R2, R1          | INICIANDO
CICLO 1174: PC=12 | MOVE R2, R1          | R2 = R1 = 2 (era 219)
CICLO 1175: PC=13 | SW R2, 5(FP)         | INICIANDO
CICLO 1176: PC=13 | SW R2, 5(FP)         | MEM[216] = R2 = 2
CICLO 1177: PC=14 | LW R1, 1(FP)         | INICIANDO
CICLO 1178: PC=14 | LW R1, 1(FP)         | R1 = MEM[212] = 2
CICLO 1179: PC=15 | LW R3, 0(FP)         | INICIANDO
CICLO 1180: PC=15 | LW R3, 0(FP)         | R3 = MEM[211] = 128
    ESTADO: R1=2, R2=2, R3=128, R4=128, R5=2, R6=5, R8=2, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=2, R24=2, R25=129, R26=3, R27=132, GP=128, SP=211, FP=211, RA=109

CICLO 1181: PC=16 | ADD R3, R3, R1       | INICIANDO
CICLO 1182: PC=16 | ADD R3, R3, R1       | R3 = R3 + R1 = 130 + 2 = 130
CICLO 1183: PC=17 | LW R4, 0(R3)         | INICIANDO
CICLO 1184: PC=17 | LW R4, 0(R3)         | R4 = MEM[130] = 4
CICLO 1185: PC=18 | MOVE R5, R4          | INICIANDO
CICLO 1186: PC=18 | MOVE R5, R4          | R5 = R4 = 4 (era 2)
CICLO 1187: PC=19 | SW R5, 4(FP)         | INICIANDO
CICLO 1188: PC=19 | SW R5, 4(FP)         | MEM[215] = R5 = 4
CICLO 1189: PC=20 | LI R6, 1             | INICIANDO
CICLO 1190: PC=20 | LI R6, 1             | R6 = 1
    ESTADO: R1=2, R2=2, R3=130, R4=4, R5=4, R6=1, R8=2, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=2, R24=2, R25=129, R26=3, R27=132, GP=128, SP=211, FP=211, RA=109

CICLO 1191: PC=21 | LW R1, 1(FP)         | INICIANDO
CICLO 1192: PC=21 | LW R1, 1(FP)         | R1 = MEM[212] = 2
CICLO 1193: PC=22 | ADD R7, R1, R6       | INICIANDO
CICLO 1194: PC=22 | ADD R7, R1, R6       | R7 = R1 + R6 = 2 + 1 = 3
CICLO 1195: PC=23 | MOVE R8, R7          | INICIANDO
CICLO 1196: PC=23 | MOVE R8, R7          | R8 = R7 = 3 (era 2)
CICLO 1197: PC=24 | SW R8, 3(FP)         | INICIANDO
CICLO 1198: PC=24 | SW R8, 3(FP)         | MEM[214] = R8 = 3
CICLO 1199: PC=25 | LW R8, 3(FP)         | INICIANDO
CICLO 1200: PC=25 | LW R8, 3(FP)         | R8 = MEM[214] = 3
    ESTADO: R1=2, R2=2, R3=130, R4=4, R5=4, R6=1, R7=3, R8=3, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=2, R24=2, R25=129, R26=3, R27=132, GP=128, SP=211, FP=211, RA=109

CICLO 1201: PC=26 | LW R9, 2(FP)         | INICIANDO
CICLO 1202: PC=26 | LW R9, 2(FP)         | R9 = MEM[213] = 5
CICLO 1203: PC=27 | SLT R10, R8, R9      | INICIANDO
CICLO 1204: PC=27 | SLT R10, R8, R9      | R10 = (R8 < R9) = (3 < 5) = 1
CICLO 1205: PC=28 | BEQ R10, R0, 51      | INICIANDO
CICLO 1206: PC=28 | BEQ R10, R0, 51      | R10(1) == R0(0) -> Continue
CICLO 1207: PC=29 | LW R8, 3(FP)         | INICIANDO
CICLO 1208: PC=29 | LW R8, 3(FP)         | R8 = MEM[214] = 3
CICLO 1209: PC=30 | LW R11, 0(FP)        | INICIANDO
CICLO 1210: PC=30 | LW R11, 0(FP)        | R11 = MEM[211] = 128
    ESTADO: R1=2, R2=2, R3=130, R4=4, R5=4, R6=1, R7=3, R8=3, R9=5, R10=1, R11=128, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=2, R24=2, R25=129, R26=3, R27=132, GP=128, SP=211, FP=211, RA=109

CICLO 1211: PC=31 | ADD R11, R11, R8     | INICIANDO
CICLO 1212: PC=31 | ADD R11, R11, R8     | R11 = R11 + R8 = 131 + 3 = 131
CICLO 1213: PC=32 | LW R12, 0(R11)       | INICIANDO
CICLO 1214: PC=32 | LW R12, 0(R11)       | R12 = MEM[131] = 5
CICLO 1215: PC=33 | LW R5, 4(FP)         | INICIANDO
CICLO 1216: PC=33 | LW R5, 4(FP)         | R5 = MEM[215] = 4
CICLO 1217: PC=34 | BGTE R12, R5, 45     | INICIANDO
CICLO 1218: PC=45 | BGTE R12, R5, 45     | R12(5) >= R5(4) -> Jump to 45
CICLO 1219: PC=45 | LI R15, 1            | INICIANDO
CICLO 1220: PC=45 | LI R15, 1            | R15 = 1
    ESTADO: R1=2, R2=2, R3=130, R4=4, R5=4, R6=1, R7=3, R8=3, R9=5, R10=1, R11=131, R12=5, R13=132, R14=1, R15=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=2, R24=2, R25=129, R26=3, R27=132, GP=128, SP=211, FP=211, RA=109

CICLO 1221: PC=46 | LW R8, 3(FP)         | INICIANDO
CICLO 1222: PC=46 | LW R8, 3(FP)         | R8 = MEM[214] = 3
CICLO 1223: PC=47 | ADD R16, R8, R15     | INICIANDO
CICLO 1224: PC=47 | ADD R16, R8, R15     | R16 = R8 + R15 = 3 + 1 = 4
CICLO 1225: PC=48 | MOVE R8, R16         | INICIANDO
CICLO 1226: PC=48 | MOVE R8, R16         | R8 = R16 = 4 (era 3)
CICLO 1227: PC=49 | SW R8, 3(FP)         | INICIANDO
CICLO 1228: PC=49 | SW R8, 3(FP)         | MEM[214] = R8 = 4
CICLO 1229: PC=50 | J 25                 | INICIANDO
CICLO 1230: PC=25 | J 25                 | Jump to 25
    ESTADO: R1=2, R2=2, R3=130, R4=4, R5=4, R6=1, R7=3, R8=4, R9=5, R10=1, R11=131, R12=5, R13=132, R14=1, R15=1, R16=4, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=2, R24=2, R25=129, R26=3, R27=132, GP=128, SP=211, FP=211, RA=109

CICLO 1231: PC=25 | LW R8, 3(FP)         | INICIANDO
CICLO 1232: PC=25 | LW R8, 3(FP)         | R8 = MEM[214] = 4
CICLO 1233: PC=26 | LW R9, 2(FP)         | INICIANDO
CICLO 1234: PC=26 | LW R9, 2(FP)         | R9 = MEM[213] = 5
CICLO 1235: PC=27 | SLT R10, R8, R9      | INICIANDO
CICLO 1236: PC=27 | SLT R10, R8, R9      | R10 = (R8 < R9) = (4 < 5) = 1
CICLO 1237: PC=28 | BEQ R10, R0, 51      | INICIANDO
CICLO 1238: PC=28 | BEQ R10, R0, 51      | R10(1) == R0(0) -> Continue
CICLO 1239: PC=29 | LW R8, 3(FP)         | INICIANDO
CICLO 1240: PC=29 | LW R8, 3(FP)         | R8 = MEM[214] = 4
    ESTADO: R1=2, R2=2, R3=130, R4=4, R5=4, R6=1, R7=3, R8=4, R9=5, R10=1, R11=131, R12=5, R13=132, R14=1, R15=1, R16=4, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=2, R24=2, R25=129, R26=3, R27=132, GP=128, SP=211, FP=211, RA=109

CICLO 1241: PC=30 | LW R11, 0(FP)        | INICIANDO
CICLO 1242: PC=30 | LW R11, 0(FP)        | R11 = MEM[211] = 128
CICLO 1243: PC=31 | ADD R11, R11, R8     | INICIANDO
CICLO 1244: PC=31 | ADD R11, R11, R8     | R11 = R11 + R8 = 132 + 4 = 132
CICLO 1245: PC=32 | LW R12, 0(R11)       | INICIANDO
CICLO 1246: PC=32 | LW R12, 0(R11)       | R12 = MEM[132] = 3
CICLO 1247: PC=33 | LW R5, 4(FP)         | INICIANDO
CICLO 1248: PC=33 | LW R5, 4(FP)         | R5 = MEM[215] = 4
CICLO 1249: PC=34 | BGTE R12, R5, 45     | INICIANDO
CICLO 1250: PC=34 | BGTE R12, R5, 45     | R12(3) >= R5(4) -> Continue
    ESTADO: R1=2, R2=2, R3=130, R4=4, R5=4, R6=1, R7=3, R8=4, R9=5, R10=1, R11=132, R12=3, R13=132, R14=1, R15=1, R16=4, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=2, R24=2, R25=129, R26=3, R27=132, GP=128, SP=211, FP=211, RA=109

CICLO 1251: PC=35 | LW R8, 3(FP)         | INICIANDO
CICLO 1252: PC=35 | LW R8, 3(FP)         | R8 = MEM[214] = 4
CICLO 1253: PC=36 | LW R13, 0(FP)        | INICIANDO
CICLO 1254: PC=36 | LW R13, 0(FP)        | R13 = MEM[211] = 128
CICLO 1255: PC=37 | ADD R13, R13, R8     | INICIANDO
CICLO 1256: PC=37 | ADD R13, R13, R8     | R13 = R13 + R8 = 132 + 4 = 132
CICLO 1257: PC=38 | LW R14, 0(R13)       | INICIANDO
CICLO 1258: PC=38 | LW R14, 0(R13)       | R14 = MEM[132] = 3
CICLO 1259: PC=39 | MOVE R5, R14         | INICIANDO
CICLO 1260: PC=39 | MOVE R5, R14         | R5 = R14 = 3 (era 4)
    ESTADO: R1=2, R2=2, R3=130, R4=4, R5=3, R6=1, R7=3, R8=4, R9=5, R10=1, R11=132, R12=3, R13=132, R14=3, R15=1, R16=4, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=2, R24=2, R25=129, R26=3, R27=132, GP=128, SP=211, FP=211, RA=109

CICLO 1261: PC=40 | SW R5, 4(FP)         | INICIANDO
CICLO 1262: PC=40 | SW R5, 4(FP)         | MEM[215] = R5 = 3
CICLO 1263: PC=41 | LW R8, 3(FP)         | INICIANDO
CICLO 1264: PC=41 | LW R8, 3(FP)         | R8 = MEM[214] = 4
CICLO 1265: PC=42 | MOVE R2, R8          | INICIANDO
CICLO 1266: PC=42 | MOVE R2, R8          | R2 = R8 = 4 (era 2)
CICLO 1267: PC=43 | SW R2, 5(FP)         | INICIANDO
CICLO 1268: PC=43 | SW R2, 5(FP)         | MEM[216] = R2 = 4
CICLO 1269: PC=44 | J 45                 | INICIANDO
CICLO 1270: PC=45 | J 45                 | Jump to 45
    ESTADO: R1=2, R2=4, R3=130, R4=4, R5=3, R6=1, R7=3, R8=4, R9=5, R10=1, R11=132, R12=3, R13=132, R14=3, R15=1, R16=4, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=2, R24=2, R25=129, R26=3, R27=132, GP=128, SP=211, FP=211, RA=109

CICLO 1271: PC=45 | LI R15, 1            | INICIANDO
CICLO 1272: PC=45 | LI R15, 1            | R15 = 1
CICLO 1273: PC=46 | LW R8, 3(FP)         | INICIANDO
CICLO 1274: PC=46 | LW R8, 3(FP)         | R8 = MEM[214] = 4
CICLO 1275: PC=47 | ADD R16, R8, R15     | INICIANDO
CICLO 1276: PC=47 | ADD R16, R8, R15     | R16 = R8 + R15 = 4 + 1 = 5
CICLO 1277: PC=48 | MOVE R8, R16         | INICIANDO
CICLO 1278: PC=48 | MOVE R8, R16         | R8 = R16 = 5 (era 4)
CICLO 1279: PC=49 | SW R8, 3(FP)         | INICIANDO
CICLO 1280: PC=49 | SW R8, 3(FP)         | MEM[214] = R8 = 5
    ESTADO: R1=2, R2=4, R3=130, R4=4, R5=3, R6=1, R7=3, R8=5, R9=5, R10=1, R11=132, R12=3, R13=132, R14=3, R15=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=2, R24=2, R25=129, R26=3, R27=132, GP=128, SP=211, FP=211, RA=109

CICLO 1281: PC=50 | J 25                 | INICIANDO
CICLO 1282: PC=25 | J 25                 | Jump to 25
CICLO 1283: PC=25 | LW R8, 3(FP)         | INICIANDO
CICLO 1284: PC=25 | LW R8, 3(FP)         | R8 = MEM[214] = 5
CICLO 1285: PC=26 | LW R9, 2(FP)         | INICIANDO
CICLO 1286: PC=26 | LW R9, 2(FP)         | R9 = MEM[213] = 5
CICLO 1287: PC=27 | SLT R10, R8, R9      | INICIANDO
CICLO 1288: PC=27 | SLT R10, R8, R9      | R10 = (R8 < R9) = (5 < 5) = 0
CICLO 1289: PC=28 | BEQ R10, R0, 51      | INICIANDO
CICLO 1290: PC=51 | BEQ R10, R0, 51      | R10(0) == R0(0) -> Jump to 51
    ESTADO: R1=2, R2=4, R3=130, R4=4, R5=3, R6=1, R7=3, R8=5, R9=5, R11=132, R12=3, R13=132, R14=3, R15=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=2, R24=2, R25=129, R26=3, R27=132, GP=128, SP=211, FP=211, RA=109

CICLO 1291: PC=51 | LW R2, 5(FP)         | INICIANDO
CICLO 1292: PC=51 | LW R2, 5(FP)         | R2 = MEM[216] = 4
CICLO 1293: PC=52 | MOVE R1, R2          | INICIANDO
CICLO 1294: PC=52 | MOVE R1, R2          | R1 = R2 = 4 (era 2)
CICLO 1295: PC=53 | J 54                 | INICIANDO
CICLO 1296: PC=54 | J 54                 | Jump to 54
CICLO 1297: PC=54 | LW RA, 7(SP)         | INICIANDO
CICLO 1298: PC=54 | LW RA, 7(SP)         | R31 = MEM[218] = 109
CICLO 1299: PC=55 | LW FP, 6(SP)         | INICIANDO
CICLO 1300: PC=55 | LW FP, 6(SP)         | R30 = MEM[217] = 232
    ESTADO: R1=4, R2=4, R3=130, R4=4, R5=3, R6=1, R7=3, R8=5, R9=5, R11=132, R12=3, R13=132, R14=3, R15=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=2, R24=2, R25=129, R26=3, R27=132, GP=128, SP=211, FP=232, RA=109

CICLO 1301: PC=56 | ADDI SP, SP, 8       | INICIANDO
CICLO 1302: PC=56 | ADDI SP, SP, 8       | R29 = R29(219) + 8 = 219 (era 211)
CICLO 1303: PC=57 | JR RA                | INICIANDO
CICLO 1304: PC=109 | JR RA                | Jump to R31 = 109
CICLO 1305: PC=109 | ADDI SP, SP, 13      | INICIANDO
CICLO 1306: PC=109 | ADDI SP, SP, 13      | R29 = R29(232) + 13 = 232 (era 219)
CICLO 1307: PC=110 | SUBI R2, SP, 13      | INICIANDO
CICLO 1308: PC=110 | SUBI R2, SP, 13      | R2 = R29(232) - 13 = 219 (era 4)
CICLO 1309: PC=111 | LW R15, 0(R2)        | INICIANDO
CICLO 1310: PC=111 | LW R15, 0(R2)        | R15 = MEM[219] = 0
    ESTADO: R1=4, R2=219, R3=130, R4=4, R5=3, R6=1, R7=3, R8=5, R9=5, R11=132, R12=3, R13=132, R14=3, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=2, R24=2, R25=129, R26=3, R27=132, GP=128, SP=232, FP=232, RA=109

CICLO 1311: PC=112 | SUBI R2, SP, 12      | INICIANDO
CICLO 1312: PC=112 | SUBI R2, SP, 12      | R2 = R29(232) - 12 = 220 (era 219)
CICLO 1313: PC=113 | LW R14, 0(R2)        | INICIANDO
CICLO 1314: PC=113 | LW R14, 0(R2)        | R14 = MEM[220] = 1
CICLO 1315: PC=114 | SUBI R2, SP, 11      | INICIANDO
CICLO 1316: PC=114 | SUBI R2, SP, 11      | R2 = R29(232) - 11 = 221 (era 220)
CICLO 1317: PC=115 | LW R13, 0(R2)        | INICIANDO
CICLO 1318: PC=115 | LW R13, 0(R2)        | R13 = MEM[221] = 132
CICLO 1319: PC=116 | SUBI R2, SP, 10      | INICIANDO
CICLO 1320: PC=116 | SUBI R2, SP, 10      | R2 = R29(232) - 10 = 222 (era 221)
    ESTADO: R1=4, R2=222, R3=130, R4=4, R5=3, R6=1, R7=3, R8=5, R9=5, R11=132, R12=3, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=2, R24=2, R25=129, R26=3, R27=132, GP=128, SP=232, FP=232, RA=109

CICLO 1321: PC=117 | LW R12, 0(R2)        | INICIANDO
CICLO 1322: PC=117 | LW R12, 0(R2)        | R12 = MEM[222] = 2
CICLO 1323: PC=118 | SUBI R2, SP, 9       | INICIANDO
CICLO 1324: PC=118 | SUBI R2, SP, 9       | R2 = R29(232) - 9 = 223 (era 222)
CICLO 1325: PC=119 | LW R11, 0(R2)        | INICIANDO
CICLO 1326: PC=119 | LW R11, 0(R2)        | R11 = MEM[223] = 0
CICLO 1327: PC=120 | SUBI R2, SP, 8       | INICIANDO
CICLO 1328: PC=120 | SUBI R2, SP, 8       | R2 = R29(232) - 8 = 224 (era 223)
CICLO 1329: PC=121 | LW R10, 0(R2)        | INICIANDO
CICLO 1330: PC=121 | LW R10, 0(R2)        | R10 = MEM[224] = 5
    ESTADO: R1=4, R2=224, R3=130, R4=4, R5=3, R6=1, R7=3, R8=5, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=2, R24=2, R25=129, R26=3, R27=132, GP=128, SP=232, FP=232, RA=109

CICLO 1331: PC=122 | SUBI R2, SP, 7       | INICIANDO
CICLO 1332: PC=122 | SUBI R2, SP, 7       | R2 = R29(232) - 7 = 225 (era 224)
CICLO 1333: PC=123 | LW R9, 0(R2)         | INICIANDO
CICLO 1334: PC=123 | LW R9, 0(R2)         | R9 = MEM[225] = 5
CICLO 1335: PC=124 | SUBI R2, SP, 6       | INICIANDO
CICLO 1336: PC=124 | SUBI R2, SP, 6       | R2 = R29(232) - 6 = 226 (era 225)
CICLO 1337: PC=125 | LW R8, 0(R2)         | INICIANDO
CICLO 1338: PC=125 | LW R8, 0(R2)         | R8 = MEM[226] = 2
CICLO 1339: PC=126 | SUBI R2, SP, 5       | INICIANDO
CICLO 1340: PC=126 | SUBI R2, SP, 5       | R2 = R29(232) - 5 = 227 (era 226)
    ESTADO: R1=4, R2=227, R3=130, R4=4, R5=3, R6=1, R7=3, R8=2, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=2, R24=2, R25=129, R26=3, R27=132, GP=128, SP=232, FP=232, RA=109

CICLO 1341: PC=127 | LW R7, 0(R2)         | INICIANDO
CICLO 1342: PC=127 | LW R7, 0(R2)         | R7 = MEM[227] = 0
CICLO 1343: PC=128 | SUBI R2, SP, 4       | INICIANDO
CICLO 1344: PC=128 | SUBI R2, SP, 4       | R2 = R29(232) - 4 = 228 (era 227)
CICLO 1345: PC=129 | LW R6, 0(R2)         | INICIANDO
CICLO 1346: PC=129 | LW R6, 0(R2)         | R6 = MEM[228] = 5
CICLO 1347: PC=130 | SUBI R2, SP, 3       | INICIANDO
CICLO 1348: PC=130 | SUBI R2, SP, 3       | R2 = R29(232) - 3 = 229 (era 228)
CICLO 1349: PC=131 | LW R5, 0(R2)         | INICIANDO
CICLO 1350: PC=131 | LW R5, 0(R2)         | R5 = MEM[229] = 2
    ESTADO: R1=4, R2=229, R3=130, R4=4, R5=2, R6=5, R8=2, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=2, R24=2, R25=129, R26=3, R27=132, GP=128, SP=232, FP=232, RA=109

CICLO 1351: PC=132 | SUBI R2, SP, 2       | INICIANDO
CICLO 1352: PC=132 | SUBI R2, SP, 2       | R2 = R29(232) - 2 = 230 (era 229)
CICLO 1353: PC=133 | LW R3, 0(R2)         | INICIANDO
CICLO 1354: PC=133 | LW R3, 0(R2)         | R3 = MEM[230] = 129
CICLO 1355: PC=134 | SUBI R2, SP, 1       | INICIANDO
CICLO 1356: PC=134 | SUBI R2, SP, 1       | R2 = R29(232) - 1 = 231 (era 230)
CICLO 1357: PC=135 | LW R2, 0(R2)         | INICIANDO
CICLO 1358: PC=135 | LW R2, 0(R2)         | R2 = MEM[231] = 231
CICLO 1359: PC=136 | MOVE R21, R1         | INICIANDO
CICLO 1360: PC=136 | MOVE R21, R1         | R21 = R1 = 4 (era 4)
    ESTADO: R1=4, R2=231, R3=129, R4=4, R5=2, R6=5, R8=2, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=2, R24=2, R25=129, R26=3, R27=132, GP=128, SP=232, FP=232, RA=109

CICLO 1361: PC=137 | MOVE R2, R21         | INICIANDO
CICLO 1362: PC=137 | MOVE R2, R21         | R2 = R21 = 4 (era 231)
CICLO 1363: PC=138 | SW R2, 4(FP)         | INICIANDO
CICLO 1364: PC=138 | SW R2, 4(FP)         | MEM[236] = R2 = 4
CICLO 1365: PC=139 | LW R2, 4(FP)         | INICIANDO
CICLO 1366: PC=139 | LW R2, 4(FP)         | R2 = MEM[236] = 4
CICLO 1367: PC=140 | LW R22, 0(FP)        | INICIANDO
CICLO 1368: PC=140 | LW R22, 0(FP)        | R22 = MEM[232] = 128
CICLO 1369: PC=141 | ADD R22, R22, R2     | INICIANDO
CICLO 1370: PC=141 | ADD R22, R22, R2     | R22 = R22 + R2 = 132 + 4 = 132
    ESTADO: R1=4, R2=4, R3=129, R4=4, R5=2, R6=5, R8=2, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=2, R24=2, R25=129, R26=3, R27=132, GP=128, SP=232, FP=232, RA=109

CICLO 1371: PC=142 | LW R23, 0(R22)       | INICIANDO
CICLO 1372: PC=142 | LW R23, 0(R22)       | R23 = MEM[132] = 3
CICLO 1373: PC=143 | MOVE R24, R23        | INICIANDO
CICLO 1374: PC=143 | MOVE R24, R23        | R24 = R23 = 3 (era 2)
CICLO 1375: PC=144 | SW R24, 6(FP)        | INICIANDO
CICLO 1376: PC=144 | SW R24, 6(FP)        | MEM[238] = R24 = 3
CICLO 1377: PC=145 | LW R8, 3(FP)         | INICIANDO
CICLO 1378: PC=145 | LW R8, 3(FP)         | R8 = MEM[235] = 2
CICLO 1379: PC=146 | LW R25, 0(FP)        | INICIANDO
CICLO 1380: PC=146 | LW R25, 0(FP)        | R25 = MEM[232] = 128
    ESTADO: R1=4, R2=4, R3=129, R4=4, R5=2, R6=5, R8=2, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=3, R24=3, R25=128, R26=3, R27=132, GP=128, SP=232, FP=232, RA=109

CICLO 1381: PC=147 | ADD R25, R25, R8     | INICIANDO
CICLO 1382: PC=147 | ADD R25, R25, R8     | R25 = R25 + R8 = 130 + 2 = 130
CICLO 1383: PC=148 | LW R26, 0(R25)       | INICIANDO
CICLO 1384: PC=148 | LW R26, 0(R25)       | R26 = MEM[130] = 4
CICLO 1385: PC=149 | LW R2, 4(FP)         | INICIANDO
CICLO 1386: PC=149 | LW R2, 4(FP)         | R2 = MEM[236] = 4
CICLO 1387: PC=150 | LW R27, 0(FP)        | INICIANDO
CICLO 1388: PC=150 | LW R27, 0(FP)        | R27 = MEM[232] = 128
CICLO 1389: PC=151 | ADD R27, R27, R2     | INICIANDO
CICLO 1390: PC=151 | ADD R27, R27, R2     | R27 = R27 + R2 = 132 + 4 = 132
